2026-04-27 14:28:01 | INFO     | 应用启动中...
INFO:     Started server process [7109]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-04-27 14:28:02 | INFO     | 健康检查请求
INFO:     127.0.0.1:44692 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59679 - "GET / HTTP/1.1" 200 OK
2026-04-27 14:28:07 | INFO     | 健康检查请求
INFO:     127.0.0.1:64468 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:63167 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:63167 - "OPTIONS /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
2026-04-27 14:28:29 | INFO     | 批量处理 50 张图片，分为 1 个批次
2026-04-27 14:28:29 | INFO     | 从缓存加载批次结果: 50 张图片
2026-04-27 14:28:29 | INFO     | 批量处理 50 张图片 耗时: 0.00秒
2026-04-27 14:29:31 | WARNING  | 第 1 次尝试：AI返回的不是有效JSON
2026-04-27 14:29:31 | INFO     | 重试中... (1/3)
2026-04-27 14:30:37 | WARNING  | 第 2 次尝试：AI返回的不是有效JSON
2026-04-27 14:30:37 | INFO     | 重试中... (2/3)
2026-04-27 14:31:44 | WARNING  | 第 3 次尝试：AI返回的不是有效JSON
2026-04-27 14:31:44 | ERROR    | 提取知识点失败，已尝试 3 次，所有尝试均未返回有效JSON
2026-04-27 14:31:44 | INFO     | 获取知识地图: 数学
2026-04-27 14:31:44 | INFO     | 知识地图获取成功: 0个节点, 0条边
需要处理 50 张未缓存的图片...

基于大小分组：50 张图片 → 1 个批次
  批次 1: 50 张图片, 估算大小: 2.13MB
INFO:     127.0.0.1:54224 - "GET /get_knowledge_map/%E6%95%B0%E5%AD%A6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "GET /get_pending_files HTTP/1.1" 200 OK
