2026-04-27 16:08:52 | INFO     | 应用启动中...
INFO:     Started server process [9863]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:44642 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:44694 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:55818 - "GET / HTTP/1.1" 200 OK
2026-04-27 16:10:05 | INFO     | 健康检查请求
INFO:     127.0.0.1:57173 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:61416 - "GET /get_pending_files HTTP/1.1" 200 OK
2026-04-27 16:10:08 | INFO     | 获取知识地图: 语文
2026-04-27 16:10:08 | INFO     | 知识地图获取成功: 0个节点, 0条边
INFO:     127.0.0.1:61416 - "GET /get_knowledge_map/%E8%AF%AD%E6%96%87 HTTP/1.1" 200 OK
2026-04-27 16:10:10 | INFO     | 获取知识地图: 数学
2026-04-27 16:10:10 | INFO     | 知识地图获取成功: 0个节点, 0条边
INFO:     127.0.0.1:61416 - "GET /get_knowledge_map/%E6%95%B0%E5%AD%A6 HTTP/1.1" 200 OK
